,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
0,35040,16944.561565640623,9331.315241096097,33847.41652721078,2757.2837619832953,0.0,238.2914250560906
1,35064,32551.33924027782,7274.694862029915,24585.986587179596,3344.9807845470045,0.0,1319.9015726749558
2,35088,48315.868916838386,7253.826632939967,19158.191153031115,4756.833336317806,0.0,3589.3241731853905
3,35112,41613.507332885725,7525.480901390365,23609.25215368233,3832.2809373483874,0.0,3311.121850548311
4,35136,33657.26445925119,13984.971022053898,18076.143871342225,2834.74938933098,0.0,2083.5598015238775
5,35160,37216.923412121534,5701.833036311051,19115.776061654313,2827.672758590104,0.0,2843.77376082915
6,35184,54027.99454037998,6903.367332161026,19423.068694906564,4038.368668288021,0.0,5020.472783824384
7,35208,33862.058980685484,11850.409576166345,23268.786972092366,0.0,0.0,1230.4906536030885
8,35232,36483.770992610094,4828.625059294864,15488.83407474708,3104.1145027885923,0.0,2723.2428060572174
9,35256,49980.14568920458,7272.139271505315,20812.306453564706,2529.0165380162234,0.0,1592.5204730184857
10,35280,51782.32276906478,12672.5791716175,32865.53814971312,4060.4276833442495,0.0,374.5978005815517
11,35304,45865.8920379878,2040.4337505494877,32608.225978640967,0.0,0.0,2530.432422334276
12,35328,49952.55251685074,3604.166887775995,20955.33061921338,3244.449856846602,0.0,1471.1676889412706
13,35352,29200.167525880068,14392.986381881343,27534.49001413963,3496.8104427298886,0.0,239.0201222914012
14,35376,33300.00772678295,10986.831267676007,18758.48994364268,2945.6058482625995,0.0,2710.5850654576807
15,35400,35588.18336526108,3416.0270149300777,11103.618394689558,3864.71796003794,0.0,4247.185879528416
16,35424,33882.799424729215,1953.7003136448802,20487.36330578522,3198.47930452123,0.0,2125.5498935046553
17,35448,44386.65889204841,0.0,27048.503919023125,546.59334982254,0.0,4083.2504981785055
18,35472,38619.19529404969,0.0,30058.017183626784,2795.9236424729947,0.0,444.9638937667513
19,35496,41233.475755603125,1787.3965701639154,22734.89326034432,186.96304526414178,0.0,2407.839233514684
20,35520,43168.62259564521,1486.740669138222,27187.958923232512,352.40717250080206,0.0,2573.357975221188
21,35544,38331.47939417213,2049.456899349534,23048.137812981364,0.0,0.0,2088.3909964705617
22,35568,41001.39276418844,3844.762005542527,24199.405067441658,4041.397851624312,0.0,722.3981049490329
23,35592,51997.42715384776,8945.326185342023,25441.680374422787,4254.595014269412,0.0,396.23473216717076
24,35616,31613.896830227102,6926.298511266188,17789.597153111397,0.0,0.0,1126.290303428896
25,35640,41551.790497522925,9165.431615166019,23242.01899153166,0.0,0.0,1040.973681860682
26,35664,54205.627873590696,11704.643462394948,23010.016522177764,0.0,0.0,342.36529223385287
27,35688,60805.545725928285,18979.28392398187,16847.952541256574,0.0,0.0,1685.6945836858038
28,35712,54376.17468827411,16505.400721235943,13214.70066493975,4326.009641511417,0.0,2169.701783868168
29,35736,56699.76541400212,18440.150459708282,12553.931670570622,0.0,0.0,2191.659660724029
30,35760,55590.61405514139,14196.075017431089,19183.93601785894,4530.127193556376,0.0,1501.0815809133856
31,35784,42130.505066043064,1740.0352766529722,28425.725827512768,1330.1008360750875,55.147064913966176,0.0
32,35808,47801.15082497272,4651.831847878882,26694.155761494287,1339.2124663666218,423.34480181708926,990.5361595608456
33,35832,66318.03664664173,15570.953084483355,24880.39888936535,3373.0192318138543,553.2133259505065,2554.0666277458813
34,35856,47681.60271513458,14228.880935624176,25260.04522944936,2462.1617556730394,273.5758229361078,122.7545546466871
35,35880,44831.78672667363,11332.616539308716,24056.046189038338,3489.465621115871,384.47192662763456,1367.8503705106577
36,35904,36452.15713387045,8988.513989356534,25972.40228292537,2083.4920208701087,889.8385385310378,1612.095290844515
37,35928,49266.353330904865,16686.016543795027,25817.57938630259,5035.441759958432,906.0208809448435,1666.3610514165473
38,35952,0.0,0.0,16186.778586126627,2684.525579208561,21.10450632204916,35.34624833930108
39,35976,0.0,0.0,16804.135307279994,483.2881446665069,0.0,1079.4242259464081
40,36000,0.0,0.0,22028.50863753373,494.20876241414135,0.0,1190.6785874272202
41,36024,0.0,376.34682307096955,21262.229693186546,0.0,0.0,4928.508416331528
42,36048,0.0,212.49709595515014,18750.597827244146,222.573568295619,0.0,2654.2835984369535
43,36072,66922.23511817967,7625.3526163576225,15765.16282957825,738.3872419102047,1061.9433679817062,0.0
44,36096,66864.35946977968,13757.835364684104,11156.21822589256,1629.3469472838765,568.4987069718114,0.0
45,36120,0.0,0.0,18329.13477795275,634.8560057101056,0.0,388.77644953414085
46,36144,0.0,0.0,15620.541236150973,937.2667073655098,0.0,867.1836331061495
47,36168,70860.16704488068,9881.881933618162,14212.621501481875,2174.103532554069,0.0,1609.9157662049843
48,36192,47157.39750696679,17838.44176912066,18651.360714134375,1553.628017126507,939.0842567145085,235.68309229020844
49,36216,30462.62930423185,18730.240733121056,21653.780395196485,2256.5576323532223,1233.6856979541685,0.0
50,36240,34335.19622853856,20376.12578268798,14109.486599543754,2241.47253749229,1364.987905364564,48.879587545181195
51,36264,33841.01326748007,10103.10998814444,17092.898286163316,539.5622976545187,1395.4655438731986,0.0
52,36288,27240.502792401458,18844.66576130191,9159.836856384889,3616.5676728365734,715.2155216301683,0.0
53,36312,29730.68050355261,14030.34651478502,20935.673192790375,356.90055590841166,1693.1368992999983,4621.517592573861
54,36336,0.0,8465.851827228667,22286.41024780301,0.0,0.0,1167.6268774617877
55,36360,0.0,11831.706335809076,20053.538733453606,5462.161565025321,1809.595593605076,3783.5982499785787
56,36384,26917.03372390294,14190.379932198759,19225.386373290356,2001.457632335416,0.0,0.0
57,36408,37234.73757297482,13179.457148775775,17416.97942464069,1952.6923394250693,1758.1210105803923,0.0
58,36432,32317.699144522114,9049.442411186821,17866.57648199777,1499.780505241361,1184.2469837995272,0.0
59,36456,85666.19127717733,0.0,25352.998187189933,0.0,156.91427702819337,4614.347768332221
60,36480,67342.52416332689,20762.922709513583,29037.056704110262,0.0,0.0,5255.038419629332
61,36504,64271.76869822621,19284.247950945606,34341.615691703075,0.0,0.0,5229.68176340689
62,36528,46489.02916817538,21345.835177258443,20575.956280767794,0.0,0.0,2923.395008573314
63,36552,56925.09412788171,11047.937779994028,19423.614560971022,0.0,0.0,4276.385851658265
64,36576,43267.896030699456,9973.914520475082,24634.9281376015,0.0,0.0,3723.068449301981
65,36600,45615.24293841361,18156.921595950796,32991.952679101836,0.0,0.0,3726.00086209033
66,36624,39948.67175172119,25594.573215172422,19307.626953542374,0.0,0.0,1208.3576948542961
67,36648,55178.33120858893,23542.769218364134,25317.80758856897,0.0,0.0,3460.917434713455
68,36672,60097.76156134852,22502.891553456837,25113.508866248023,0.0,0.0,5203.324494307834
69,36696,53183.510602027076,10766.52341947276,28918.818550646127,1788.1314569424283,0.0,3511.094893978562
70,36720,42591.46318947121,2109.3006105838576,23713.20347478677,0.0,0.0,5982.908979466226
71,36744,44743.41924130416,7059.51445919407,16925.00785784192,2018.2504110566952,36.9726874399517,5766.934167945415
72,36768,59375.602314719035,15756.208873750818,23556.46388281762,0.0,0.0,6256.570878245431
73,36792,54618.68548490196,15008.5095102661,29230.203603492962,0.0,0.0,2899.887324847965
74,36816,50518.7236997282,14156.013269825966,31576.488768828942,0.0,0.0,972.7056178311307
75,36840,62628.87840338405,24033.491387964328,13370.951392947863,0.0,0.0,3018.8519806644804
76,36864,43150.18153762595,17317.920074783862,25069.084897516484,0.0,138.59267335856958,4352.920286606539
77,36888,60211.1777515254,14186.931066333947,31463.025710898444,0.0,274.20658557372576,4383.806045024079
78,36912,65443.26434138318,7457.15998048415,27988.815721430656,902.6541806230146,0.0,6597.666070802745
79,36936,41442.63398741558,17320.494468457044,19023.84261201456,0.0,0.0,5522.287211575125
80,36960,66260.11009282415,8508.00543773624,21948.047014955075,0.0,0.0,2326.4931126816346
81,36984,76655.05922280205,18683.38620858645,20997.512838421877,902.8643323918715,0.0,3995.7707056244235
82,37008,67825.17688286387,23611.570291150965,31371.976512773115,1262.2818335046804,0.0,4368.60965608416
83,37032,31924.234144487247,19069.140562286215,23496.62997736157,0.0,23.169453330597886,2202.9308304452916
84,37056,49850.64589089553,24012.85378116725,20553.260841178664,0.0,0.0,2277.6472525236586
85,37080,42457.26799434114,28131.766404999144,25213.003788598184,0.0,0.0,3229.9862640584315
86,37104,47963.964578955936,20262.817007198515,19912.96222476198,0.0,0.0,4168.714711609801
87,37128,55342.405075777075,29289.518334212004,22680.719735779538,0.0,0.0,2388.20649533048
88,37152,45956.354191184546,25238.864859698417,26590.576391080307,0.0,0.0,979.9722469463104
89,37176,48223.43708352599,28225.425090322387,23836.342327888422,0.0,0.0,3134.7658497084844
90,37200,66522.42087462872,28165.836230277655,19793.2494576905,3542.8541083757805,0.0,0.0
91,37224,43706.89813996844,27918.307414138624,16198.718108537129,3574.8684861476204,0.0,0.0
92,37248,48947.79924777949,15469.353028271235,16359.545010091235,3181.377715273663,361.71994712292445,0.0
93,37272,65663.48311815393,20167.978086077826,17146.037594100027,3600.8371442275566,1006.8426217250073,1350.0857087988566
94,37296,18198.160122171903,28634.32117843923,22997.093690637375,3294.9706924415473,0.0,0.0
95,37320,11449.942433497785,35528.57434751548,13478.393559001162,3839.5339154178337,0.0,425.32731785888626
96,37344,0.0,26277.74033866214,13199.330291054133,4634.656387229543,0.0,465.40461551501545
97,37368,0.0,21149.755153754886,10853.167934268275,4100.709655573639,0.0,3921.8472065227643
98,37392,59673.48393019302,32016.392642157414,14050.365148800083,3567.1546195500277,485.81834374547856,0.0
99,37416,51244.15450048371,25140.783773785908,13135.294110768584,4207.866427487198,741.5636708851765,0.0
100,37440,49135.23657443821,24615.157827084266,12155.125031332012,4066.3900225646994,1272.8180461551576,0.0
101,37464,66286.10925500937,21721.980413128433,15775.011903012211,3384.429481409531,1242.2993305503405,0.0
102,37488,53261.187564945314,22093.42170992909,14075.275246297133,3662.7813635789903,1446.9050555681565,0.0
103,37512,48473.806234462114,19952.059637079314,15610.832071778495,4613.015484134021,985.573555047594,0.0
104,37536,55618.17739313858,30131.499057093013,12776.171915470324,4023.2047237792794,297.0967348374333,969.8585787874266
105,37560,63282.42134077271,22709.737998794364,2607.700989114828,3447.781873770241,0.0,0.0
106,37584,0.0,28021.923415283556,14161.271899201754,3935.3038691834913,0.0,348.31879036123144
107,37608,0.0,26871.876579233223,15972.975303980336,3925.189857292221,0.0,0.0
108,37632,0.0,31809.313008488898,13569.620036645127,4351.994925065775,0.0,2658.242838610279
109,37656,0.0,31080.965317684433,12118.880583547863,2662.431537013604,0.0,6179.940517707803
110,37680,94398.919496396,22201.504786950456,12737.598091836531,2442.256565423092,0.0,81.73303788888754
111,37704,54337.26740063178,24066.620993562858,10247.203998986428,2925.5904985149837,1271.4000650019727,0.0
112,37728,61917.17072275831,27554.836964329796,10103.192607648056,2437.883175631575,1294.611900196099,0.0
113,37752,58114.289921584306,29182.01207546149,14334.21372467138,3128.9077662389404,0.0,0.0
114,37776,58530.96006982203,18395.967642743493,14491.209410377694,2574.4543740720233,1039.6695414831065,0.0
115,37800,73922.0508607535,28459.074382680294,15066.56515678611,3109.0400077607565,901.2107244382578,0.0
116,37824,56405.63182913145,31459.81033080713,13329.795177691118,3807.9231108479516,881.7816927300239,0.0
117,37848,64072.40431572316,30317.15003731825,14970.121984990034,3178.1022237830516,1125.4584495841389,1584.4214741251799
118,37872,52995.35371337099,24410.193355682168,0.0,0.0,0.0,0.0
119,37896,94068.40997366128,22036.39579494213,12755.347216295413,3942.4819168275358,1189.2870371102263,0.0
120,37920,56974.84621415682,20290.802236127012,16735.50560583973,3086.1816143618407,0.0,61.76864460093688
121,37944,96890.05887515839,35292.765164344055,14355.753244136238,4561.9743243107805,0.0,1439.5309377760439
122,37968,50896.905022049206,26482.794612489837,11748.300245601442,6338.563420363265,354.41572402406416,70.5104587502311
123,37992,46722.87299094356,15628.066206417308,0.0,5113.154290224235,0.0,0.0
124,38016,48607.55944330957,19325.256681316627,13426.717424835624,6000.6459612165745,1100.519492628763,0.0
125,38040,51099.44831523186,29389.210210877045,6408.4363766964625,6881.896371954479,507.58841785344157,3147.0282274025403
126,38064,73867.69920923209,22054.864114240147,12773.567321333481,4385.038543634646,0.0,518.4420152954048
127,38088,63885.3329397944,29952.66117279303,13812.522839132651,6526.412687620594,1280.549239665678,4750.704978786366
128,38112,51151.76638199983,32666.941123410485,0.0,3282.7618277645506,1152.9987133911873,3957.617293767225
129,38136,52942.42298708394,39656.56490661502,0.0,4668.706105883465,0.0,1356.87642598848
130,38160,46732.10128266324,28012.517752157313,13147.966882237188,1863.9008344338813,1503.9855507210773,5513.935490726154
131,38184,71272.25785809457,17884.27972757447,15630.350341954856,5594.137014686045,610.5480203682102,2212.8498373414477
132,38208,22805.024445943498,22488.939560017825,0.0,5143.41874310105,0.0,2599.2563130383924
133,38232,42227.65174206027,14564.629177532988,0.0,6782.541094717872,941.0793262052605,0.0
134,38256,47271.350621884165,33425.95668336352,13802.332684307272,4179.301312659494,0.0,3441.879995462627
135,38280,65564.97762448419,39277.18767520375,12031.625824361323,5938.1524209082145,170.8666080062844,1193.629428010937
136,38304,66197.26204508755,46525.5498990028,11755.147515244116,8195.898479008898,0.0,596.5516526045019
137,38328,47401.52331250041,36602.42842044713,8461.125846363142,5652.636476744017,940.253120324747,6781.117281198345
138,38352,36280.8175379825,31384.34984640452,0.0,4766.509332503638,137.8144650635182,0.0
139,38376,29775.27059447401,24855.729174895176,0.0,8427.309489271334,630.1485798185156,0.0
140,38400,21920.56832880925,21943.247547136794,0.0,7289.158863375863,0.0,756.8170922402383
141,38424,35379.62571527358,25335.554410097357,0.0,7010.9045724452535,0.0,2221.222720421778
142,38448,34428.160310560124,25705.27524729434,0.0,6766.7879722198695,667.6802557142465,1061.9218135972646
143,38472,26279.824961723283,29339.974142233623,11601.96128020055,3156.954334705386,0.0,4281.742150493587
144,38496,35906.19844075908,25974.961175330314,0.0,4641.412510602479,0.0,4384.532791584972
145,38520,46765.983630706716,23771.75741054974,15362.917635295296,5812.648854635874,434.9589650895342,3876.5493336541945
146,38544,42245.82036297401,29819.672675413844,14535.066757767541,3317.3137900552438,0.0,2935.78255199427
147,38568,48317.58451376943,23112.520257724507,12512.120969845711,1673.1689237539065,0.0,1009.6621520073306
148,38592,40720.92442236651,21532.424304074964,8165.8881316176385,5234.751273487696,534.5748481318797,0.0
149,38616,47934.04503207226,30781.672340401245,14691.983978628588,2326.7475959429507,0.0,1559.8399269541642
150,38640,56126.09440493159,42461.97033773156,13749.00567856011,4026.684902055372,0.0,6302.223778752111
151,38664,58067.83042908431,21683.187271668576,13588.368013994681,3428.297688424287,652.7258596954485,204.00110469419877
152,38688,45756.96535145563,18289.5501461182,11933.419700285573,3525.162793526323,993.2453784646003,1273.5679246966763
153,38712,34738.2220795701,19224.878058365997,12559.323283877917,4367.565966967075,258.87169415376906,0.0
154,38736,13595.752515769927,17420.987459461183,14849.418453415903,2597.977884222514,0.0,415.503810576987
155,38760,822.021094795718,18591.574958652473,9016.25888078196,3159.934707809836,774.1686850933243,1020.2894116243309
156,38784,12990.941135004978,21941.319598588652,12368.935307906027,4834.266470766523,1074.2312088714516,23.3076644552917
157,38808,35237.057770152256,21825.902740022502,16221.177922053816,3400.008255700918,676.6962753903741,0.0
158,38832,48358.86134072216,22156.928039154893,16683.53068416834,3239.906741615419,370.87230890090996,0.0
159,38856,57037.64511866488,17245.332733468284,10740.24325326917,3559.240128306683,332.03238861086606,0.0
160,38880,65373.58159765869,18083.929402997514,9959.170727762452,4586.911609478159,1004.1349241939508,0.0
161,38904,66293.30114280184,28112.196858024367,11460.91532968215,3513.041545013796,1844.8419681507912,0.0
162,38928,61913.180397320575,18566.529017983674,15587.125534370438,4737.259727523529,614.6530963570543,0.0
163,38952,62905.579449299745,25870.138492653823,13817.534012316071,3228.04221429282,1441.3382832531943,0.0
164,38976,58139.09117361276,17771.877102997692,12124.107991109968,4105.006297647324,1182.028630903192,0.0
165,39000,48492.20521145805,23161.41740193918,14063.045408728336,4619.046077940359,308.2531282435483,0.0
166,39024,62838.12965527577,6467.137324554307,14599.259936811563,3771.287739652254,806.6999578021605,507.1392929162503
167,39048,51225.90754268222,18833.30457811165,18090.556770292314,512.499483916564,489.25719363183214,0.0
168,39072,56647.53722707504,20030.4317544585,16643.08288531427,856.5032133118955,517.352554495815,32.074964073262436
169,39096,55135.9061946141,32744.021128106477,14998.85912385324,797.0938959878175,0.0,0.0
170,39120,87244.22129047185,42862.047328728324,15116.136995370203,3124.734358530732,0.0,1455.394410301862
171,39144,84405.06966554902,39495.404993397344,15393.02496864829,3320.7069088947455,1278.4928025998356,0.0
172,39168,63321.013869011585,34625.81563185973,16392.043082120414,1513.7871734414698,1166.7649389075698,0.0
173,39192,54892.744276397934,35739.69842503679,16758.498681604273,3134.626460329131,852.4122291360335,0.0
174,39216,67401.06077137543,23912.74422388409,13266.207998587448,2525.790689195087,992.5613275904786,60.50045482883496
175,39240,65829.43628477762,35165.481013200246,14135.575544884072,4708.7379991554735,0.0,0.0
176,39264,80491.67055066899,25608.9267452659,18047.738863223247,3759.5017811155262,0.0,0.0
177,39288,39021.495110286036,34302.918268092195,17040.324794664433,4665.48896834443,0.0,0.0
178,39312,59928.6692512253,27714.137101504602,15800.641204229401,3340.6569605403333,1834.2711029829072,296.53414379383184
179,39336,60030.360473337256,25317.94437141316,0.0,5442.484705997071,0.0,2995.5054724667643
180,39360,66486.23728954831,33413.99295371128,0.0,4653.263444157212,0.0,3800.6246578158025
181,39384,73812.16887665328,30799.787455916252,15566.405461921277,6877.386611000637,0.0,0.0
182,39408,58062.20242160275,20325.777877287732,10959.980591102634,4528.430209240486,0.0,0.0
183,39432,61156.9076983182,24404.113145027826,15601.522217690674,8233.377959068504,0.0,0.0
184,39456,66310.60575073925,19489.13429665332,15888.330612016758,9141.64119068965,0.0,0.0
185,39480,63130.048928572345,19807.97107223848,11429.273317294788,5052.073791944033,0.0,0.0
186,39504,69256.32622723191,18753.44185030677,14677.3330721651,4647.491217050114,0.0,0.0
187,39528,57746.74765409215,18761.77874034846,14967.614403492375,4030.6686862935203,0.0,0.0
188,39552,45329.72215049737,21654.558000324192,10508.274687605475,7418.281489060926,0.0,0.0
