,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
189,39576,59865.02249626836,19557.653874990738,8893.965686323112,4097.03322580498,0.0,0.0
190,39600,62803.79712813842,17669.90832540478,0.0,8079.059040945645,0.0,0.0
191,39624,47904.375852261495,21585.39685112229,11499.42715046379,8391.282724103618,0.0,0.0
192,39648,46713.15870590686,16881.30744000073,12015.684170614975,2838.535837042721,0.0,0.0
193,39672,52934.979499990375,6680.276492347393,12863.593353326101,3708.839307959375,0.0,0.0
194,39696,45787.81587485881,11038.485453734833,13980.591795285498,8443.051402572039,0.0,0.0
195,39720,47340.94557138237,11698.962660049518,11089.03788650496,4525.5348823342765,0.0,0.0
196,39744,56785.26267945705,8628.171659007778,14445.007870702335,7580.671170903078,0.0,0.0
197,39768,47216.63845843481,16135.338471818623,12004.222142598504,4922.824309749824,0.0,0.0
198,39792,58026.7363158264,16010.934347978893,7384.825478290266,6909.079210224991,0.0,0.0
199,39816,53638.66771641064,14770.435577692197,12070.379031946153,4386.370677687521,0.0,0.0
200,39840,50167.659639624275,19862.38294866115,13083.622435491772,4413.593250892373,0.0,0.0
201,39864,48072.67628003816,29022.555985832827,15178.209724077362,4565.251050859696,0.0,0.0
202,39888,55146.4357774023,25445.872859857896,12445.072167915578,4639.757215318782,0.0,0.0
203,39912,43427.25778177968,21947.75620620401,9689.186875159141,5300.473197559226,0.0,147.11454168090293
204,39936,27294.866516376063,18041.146678809117,11937.313890440137,6440.170474195527,0.0,0.0
205,39960,43832.89344554208,20217.242729709615,14202.755788182858,8331.979690776028,0.0,0.0
206,39984,58159.890620042715,19777.19604132707,16294.472720812537,7865.784460536253,0.0,0.0
207,40008,65529.987109196605,19887.11328780838,9556.519769650786,7916.636538897187,0.0,0.0
208,40032,58862.5835040422,24191.984556803087,7431.763401482985,7244.245050334013,0.0,0.0
209,40056,57325.32713158337,22212.421499277905,12256.126431523924,3967.8219648702884,0.0,0.0
210,40080,60472.75833900962,24543.63263285168,10374.21115458403,8692.695015076002,0.0,0.0
211,40104,62309.26161849163,33328.77226246173,11660.385011281824,6918.283833886434,0.0,0.0
212,40128,58892.001579553515,40268.0953691798,0.0,6880.551389939311,204.65317470284216,2351.7799846075486
213,40152,47246.95705366037,30969.182889824646,0.0,6480.613850756259,659.6142374075584,4882.497384959741
214,40176,64735.699160724456,36854.216839709996,0.0,6556.2734487974585,697.60214507256,6042.183074255685
215,40200,47445.253653185326,32617.812590107547,0.0,4964.760544885859,1466.9533428516158,4308.342428032224
216,40224,48481.510176505624,26982.916623211808,1910.3025162171134,5768.775625780361,687.5824956452861,2988.5054142238573
217,40248,51524.07351028716,18123.432495174486,0.0,5159.878253879623,890.6576932899293,3668.656091747038
218,40272,63918.68201957546,15273.273733449178,0.0,3725.5280305123597,202.2379198922493,3238.307344726186
219,40296,79354.82521457008,3005.6608071284318,596.943743239086,4402.464636217677,302.850149144275,4762.709269473648
220,40320,65401.999383142014,15861.462889159428,4444.977183920602,4316.477939260838,455.5770898245599,1505.582109415487
221,40344,51129.014325378215,18981.086479144997,0.0,6712.195033852902,420.20437205075854,4748.028365726032
222,40368,45160.87216961225,28489.766151794385,5338.139953190179,6521.098996082386,124.48303315489406,1573.2806191163702
223,40392,37766.684877274,29350.04846403275,1037.484442616019,5010.440891191901,108.05185919129536,2844.538791858714
224,40416,45587.767256683626,35822.63922003029,8603.699906936574,4372.054238883069,0.0,3945.5838740640484
225,40440,55966.48572034904,30956.94314924798,0.0,3954.364807001252,282.17743473588786,3050.462234890737
226,40464,45674.674657544056,25279.008273410916,0.0,5011.984615620141,574.1320486449109,5048.461221140205
227,40488,59225.031674118305,18385.13165439261,1350.9315267767688,6154.904521749307,577.4216121487734,3806.8893210651795
228,40512,58156.72405087383,25991.078505109417,1577.4154315083788,4792.3101810452135,358.9942100926203,2920.6398034639456
229,40536,49275.63698271669,25532.912462860826,9904.817275221923,4788.039575622909,105.25559001148605,662.087544728375
230,40560,32793.76133967801,22085.20688825644,0.0,4167.068758551229,129.73722373869782,1024.2008742417024
231,40584,43245.72433538278,17975.48476400484,0.0,4650.971979483991,910.848272246172,3814.239195503562
232,40608,58639.29538790465,23395.582510926615,6883.269398213747,5112.391945494575,731.2861465024341,6063.414934605932
233,40632,61204.30313934921,27897.512139217262,0.0,7813.887958946272,1262.1736812864808,6256.099401810285
234,40656,59900.00167332962,26266.333662626606,3779.0255650823738,5923.340462989131,481.43349171130285,5378.161664096078
235,40680,44100.87912468923,31065.85892891477,232.77406430132396,6251.491573205682,827.5203865468692,5982.893333362825
236,40704,36113.53646239587,19638.403680985404,427.39017574534137,7293.843523778976,951.1743815583225,4642.336380094656
237,40728,50592.36174283185,17545.687225519876,583.2665335640586,7119.042139436357,824.9226443157264,2806.485099008359
238,40752,44737.69249147657,21790.851681505905,8122.336086735535,6844.111358197243,772.1285417415754,4859.306355862913
239,40776,34249.331600463,25006.204620416516,3083.5935102657404,7550.946952141394,527.4750535076166,6315.795097270429
240,40800,41787.95791013921,17892.05591492683,0.0,6337.380592519841,531.9064137412877,5934.286667780343
241,40824,51201.57756909176,11201.268419020134,0.0,5266.0482989771135,0.0,578.2643804196863
242,40848,54016.87991831532,15391.611157345349,3414.281463737857,4953.551371290114,0.0,774.3431901462702
243,40872,48755.86348312147,5199.944862306631,1046.2841313751524,2118.12875052934,0.0,4559.980094802309
244,40896,49770.68824738448,1429.5102182670416,0.0,4598.843529192367,0.0,4060.387634458502
245,40920,38701.25010053731,3166.142992231071,0.0,3610.2934078334606,0.0,3653.5967061039046
246,40944,46063.47609790986,1277.0244787830597,2548.897114520182,3008.599251153002,0.0,3797.4577235262705
247,40968,47416.86165208531,2500.571624696775,0.0,3674.6516609957835,0.0,4589.118532881997
248,40992,38543.65781176307,10587.446524944608,3305.614714324992,3765.251421501159,0.0,0.0
249,41016,58457.63584307126,14741.403106152,0.0,5223.6464205039965,0.0,6855.2280863185915
250,41040,61086.3652846114,16782.672080245302,2115.9759272129986,4043.6766684316444,0.0,6283.667987527871
251,41064,56429.60272352006,14792.505702213155,20.085428863660127,4047.643140184605,0.0,1634.716585766529
252,41088,42213.23780154055,3527.0910115450133,3119.591553529831,4342.42489724586,0.0,4863.148627370786
253,41112,46233.10830779828,6630.43922494182,5287.720942307438,2471.1091063254726,0.0,6230.674077048585
254,41136,64580.34977757149,0.0,2600.2751074984317,2004.8720996121658,0.0,2849.9344023785743
255,41160,33615.602622154285,5818.57197600148,5844.537277699958,7260.849630161675,906.9612307378843,319.3739158502246
256,41184,55326.452627799554,8063.453123232201,0.0,3335.4369309361887,0.0,6685.736825967343
257,41208,44463.61588881699,15587.074678373909,0.0,4152.133808239691,0.0,6356.006962809075
258,41232,54775.29291596462,14375.263912998467,0.0,3411.168756769446,0.0,6779.061349182946
259,41256,54752.76039787462,8752.234911082687,5532.351177520423,5201.57113241744,0.0,4903.054318730058
260,41280,66708.57231648976,2038.7698091929487,0.0,3898.422773872687,0.0,5327.074644460563
261,41304,71909.93275008068,14318.056591245473,5587.698671858826,3305.013360744082,0.0,5107.8343250723965
262,41328,39423.684569061974,17623.314868631147,0.0,3362.4702661559286,0.0,1080.1164175741562
263,41352,55945.36834457918,22283.683462494897,0.0,4423.71488415434,0.0,6112.771704088826
264,41376,16696.926581868393,20272.67182772632,9292.557937444619,4032.647139502411,744.3681246445996,204.10541620349773
265,41400,70564.55331586822,21331.71794099364,3490.1109742604576,3618.2959884123206,28.417095402264493,4638.230659902922
266,41424,47587.92558690188,26129.004055348603,0.0,4648.179586750643,0.0,5824.238293388566
267,41448,61127.023565491894,24221.122688817377,6487.539273226712,3475.4700122410936,0.0,2747.169667735367
268,41472,64895.84628926395,23454.7732123856,7942.6771226712,2000.7460558005964,0.0,3362.788412408662
269,41496,57031.891937715016,24272.46859085583,0.0,4508.330033674157,0.0,1771.4333890908697
270,41520,52894.26987768406,14437.259131825002,2867.9440867504,2749.186930786503,29.432065164050357,3487.19062725047
271,41544,43104.025414442,17732.35960137093,3056.9494646579105,3829.647422782945,0.0,3193.561047571598
272,41568,26054.704293757408,16770.602432726155,12618.012053327391,1681.1914568541006,30.139681001968775,0.0
273,41592,56232.15884482466,15313.271433538146,14229.5102499969,645.5656528869939,824.326525995077,667.7864985066446
274,41616,55762.06222366486,14428.747236121799,12341.550024627028,4364.474428466362,845.8698545484051,446.4946979180684
275,41640,61476.10336564593,12207.203410540038,15171.363482359753,5464.837967563486,594.2181336905046,855.258960179294
276,41664,23124.104925365384,8836.915305041606,13217.770389149067,6207.982479346536,650.1864128281607,533.6503651080684
277,41688,47290.886696122325,9655.262598037556,12556.334295269144,6452.466624008537,605.4257531057881,1764.1750090037815
278,41712,47955.92527356937,13742.799911118476,16213.650672084126,2189.3945096333955,287.27687346859034,0.0
279,41736,48366.50383268102,13284.90953586068,15071.716144518745,2157.816374440587,408.0823284149032,1692.7570271909028
280,41760,58891.12585075393,13474.096157672957,17733.8003224606,1781.817378005982,414.41813039632433,1049.8037402132154
281,41784,64198.53445808765,20749.979506378186,15558.12823177734,0.0,0.0,5947.236578856802
282,41808,58555.37408524577,19025.27096235057,16266.526997833182,145.67589027111273,812.5429124228474,1349.5922767112722
283,41832,53566.867847839836,3481.7280698381946,13958.978535872007,2876.1437689912577,1387.2571493350806,1376.2502154554736
284,41856,45938.03164209069,12479.153201888683,13143.600018924091,3806.8782573802855,557.9157789488659,560.0766310587835
285,41880,56306.69043571466,9320.05039770377,12591.392128188265,4177.1449560172805,1144.3619568588392,333.7933666437703
286,41904,67080.52721620629,13620.767590347954,14900.722439011884,3562.388349890053,531.2554002042627,436.1626507557123
287,41928,64093.82249255763,18152.85743812852,17150.28710382655,2204.898809859222,257.80917278961255,591.6172668173306
288,41952,59669.885656743325,17450.2542489101,14506.030858564915,4436.114469800539,1341.6440683311685,1203.2814750020807
289,41976,60469.405862388885,17096.83455643918,16228.385417990175,2827.6452620387254,837.929783307773,156.58580126401833
290,42000,60344.00324970707,15056.814413740907,10972.010136811019,3739.135660499118,982.3111587196687,783.2280644292127
291,42024,50256.934893664824,25963.081242049437,14306.060708088007,2459.07947518523,693.2228628734009,1041.0239178106008
292,42048,60298.794725348125,27878.820679096956,19271.56764000229,3552.027550955185,840.3360603846818,636.2849818172892
293,42072,51877.28744536425,18347.708121689797,15363.168195971337,1004.2166543357621,1182.0037010260098,485.36155862568546
294,42096,38727.59429848615,12206.239898467156,16041.4470054355,2227.2595332727415,1069.7880370122023,0.0
295,42120,51607.08434145995,6942.729807793417,15119.455224489002,1476.9302243502957,906.2706356745715,0.0
296,42144,62599.03862080007,3529.5911759101473,19297.316532987978,2959.648726880797,781.7789721563803,0.0
297,42168,53525.96753323739,8245.480413811112,15431.84184802297,2709.867295832253,588.8934333999581,942.6191160390807
298,42192,78454.57771980399,14368.334574781069,18875.766618777532,1003.5302813227343,537.6614964576056,440.81848063125517
299,42216,83294.5755476346,10965.06812792307,12126.374865591582,2398.2164271464358,607.9192036627551,442.6382178468653
300,42240,71027.0732948405,15896.712720748745,17338.365705437507,246.99322005480144,650.3018803635847,1125.711980252768
301,42264,65097.09572380857,13162.40822374943,18218.599770452292,1519.723988733201,633.6052727301753,485.3027783632848
302,42288,89584.12885036683,18744.124858134895,11775.43410526061,0.0,986.1490675730099,355.55598674216196
303,42312,87529.57940873606,10776.18760407838,14479.616944507969,1320.4686108141739,753.7618807616996,483.6198220296943
304,42336,56568.70283620513,7703.731184109709,15382.355948111694,2300.7283082511676,0.0,1887.5068620050783
305,42360,49086.98043590973,30276.02308175942,13196.44782726848,1063.974974688951,456.8119971596009,6291.661458122506
306,42384,39569.55132421435,20809.17563592751,11121.254499111248,1104.7083859412564,489.8756103988726,1442.9115041195314
307,42408,46216.97993509232,11035.805846696958,14973.327459968468,1706.4062143132837,0.0,1661.1069290648745
308,42432,72391.7846692829,18202.635374311234,16717.267439248462,3720.399062084486,0.0,5544.284341911518
309,42456,49568.026919568096,14746.409404145732,15437.008764733724,1347.0877463531363,0.0,992.8344521914511
310,42480,21073.71908187383,2000.0009798340234,11492.778396502326,673.8181575022797,197.94335967025853,4612.657889675234
311,42504,44454.87076982375,25117.190968136834,11526.221266008872,3045.299574424181,0.0,8.704055053970364
312,42528,46653.811661243395,15897.25565836879,13620.539699223893,1048.0197226077144,0.0,73.50252717883927
313,42552,26536.73475261205,18655.59028754801,8995.586261249948,0.0,414.88854872361645,4273.987944270857
314,42576,56198.76203005318,16299.885135250286,15590.89245535638,323.62148500817216,0.0,5989.723991546323
315,42600,33217.58504303978,15641.169746983778,17713.249349330363,3449.3191950597447,0.0,3881.8893906621643
316,42624,56201.47671003021,14042.35263720688,32769.506448795146,2581.9432755832645,0.0,2341.306786748053
317,42648,74605.16267308204,22464.521866955653,33013.43816412549,1753.7481765232158,0.0,2400.480633426657
318,42672,52939.363468690644,13136.758180909552,13329.218491706833,1580.326068305688,0.0,1598.5592893982719
319,42696,47962.934600586894,22262.76858999559,16696.60311742337,734.4276121115258,0.0,2302.5964008820506
320,42720,29776.798462727642,3454.8699868497697,16153.450682574321,2116.562273102823,57.865285405240456,3314.7610369641443
321,42744,52772.8008880404,20946.49716594226,13995.973517572718,1584.7309017832245,290.93296306684243,3990.138756606746
322,42768,44930.96667430845,23270.01686161515,16645.623165371195,1949.1052211239887,0.0,0.0
323,42792,54111.27931649823,23103.155905445783,19415.253421047804,2235.2124830787197,93.78085886247129,3961.2775456885943
324,42816,61467.16330132661,12587.792087707265,16600.488687167282,366.2620792932639,0.0,3026.5865778945745
325,42840,52566.63564630357,21437.93039885061,15706.00261784215,1533.2057219544606,85.35174487744595,2211.6351466483975
326,42864,48289.68117157367,15085.150078596052,13736.628118936005,1549.160796630836,433.96660712875695,3759.478639676264
327,42888,51479.744355070696,22994.201360458916,17405.043959344635,2132.2884444293095,0.0,4391.451985630021
328,42912,60516.873228761004,16868.421157151162,16613.10837319325,2847.0017476078197,1065.7826250267785,3790.364576353354
329,42936,43656.9867812091,17996.088585513986,20081.118735805056,3879.4788602943927,327.78700097623636,2377.0312086237104
330,42960,58090.86233699904,0.0,19034.592532512037,1418.4425787301527,244.58221410076945,5713.120779301746
331,42984,62694.10995574423,11542.706952566252,17504.512978432926,1957.7202038655996,0.0,4557.08900552952
332,43008,59932.61607532468,21749.127269363606,17658.051278937837,2748.087349587231,106.67266921884277,4399.829201500154
333,43032,52162.822181329095,21455.990793797675,20490.086837057046,2398.684632825918,0.0,3330.617468727419
334,43056,43657.84521740109,14474.714378672723,16744.860419083205,0.0,135.54878599325542,5325.808644887225
335,43080,45965.832458451594,2804.329741150994,19500.579010008176,1521.3192934794163,465.7108433977531,7536.24105079272
336,43104,37092.1238134888,12678.254954845921,24132.626295782364,2565.0981120043125,459.55611747883165,6628.700953975149
337,43128,58261.08466049403,13711.977678322326,17176.272714204584,2085.3475077096605,91.3316937947628,6926.732641272758
338,43152,52133.76890224383,24281.524319472897,19153.917671565865,2875.8055092309487,0.0,6567.766027419593
339,43176,40982.20596515762,17635.670732751816,20845.376589369123,2620.2019423455813,512.5089179785855,8293.32679147409
340,43200,20511.131995074185,18259.723299338533,21088.66583698211,3911.229481082908,734.873020200457,432.5835205646321
341,43224,33307.317791279056,24710.27176659568,21117.244729883452,2597.2972079785814,274.0852419980042,226.45125578841242
342,43248,23034.800475392763,22597.58525191421,18634.959316763347,1537.0793583090738,604.9382568595315,7147.3389095838265
343,43272,18345.90488407387,20570.122775218093,16725.55758501171,2715.8663602690963,77.87078781506608,395.8627630909402
344,43296,37513.61560440124,24365.866506342176,14411.513037981098,3241.523950197131,658.8328703551526,837.0230288342975
345,43320,50720.6248652307,24427.010208056734,19033.73832656712,2563.1601733711286,575.1495036918745,1267.4249872796108
346,43344,25424.34655989623,28585.59216577196,17958.192959108754,2037.2065757220782,1141.3944007631471,0.0
347,43368,28825.300967985226,31074.047164865122,16539.9119531775,895.4803099854701,507.0248972979824,340.85477446498516
348,43392,26396.008352198376,29551.1760815156,17063.215398531658,0.0,0.0,6973.287784141332
349,43416,29420.297473756043,25059.393579305302,17563.27757404583,1296.3133268838974,35.99615873132392,7841.979992019629
350,43440,18802.870714183373,17548.451712862232,18549.82585370982,2634.0868028747327,843.0165654548402,7264.838966872269
351,43464,42526.88830771734,13489.187893644385,16792.263522500423,3261.195256731165,1136.967113865851,1233.7350793173982
352,43488,51322.32425623767,13410.437745627964,14379.460858686582,4567.785915119672,502.3585737334936,889.877623628202
353,43512,61513.57608447094,16672.581296342833,12063.614448395421,1999.1221236119104,556.0169671680741,990.6209160275109
354,43536,46214.06067954603,16776.814507391457,10901.048523737256,0.0,286.4964798950548,252.9737497382235
355,43560,33043.46963908079,17841.163353270662,15570.255235450168,2233.020565980166,499.75844148763633,6889.4818364819475
356,43584,43487.15037844264,10483.948561106436,12411.391690494704,835.1754108188545,532.7275332405081,827.9180184024821
357,43608,40216.686882903254,17356.287283600795,16447.18684240029,0.0,285.7632167440506,6596.369683674891
358,43632,42603.64009540947,14386.41127568529,17594.200744572077,3243.936103128302,328.2174902103296,5057.37591037441
359,43656,40072.36825081034,19129.021042911256,14665.075197831644,3160.382811663283,679.5061954405444,415.48087753416627
360,43680,29276.64211218154,20770.237627335417,14377.091455477032,3762.032127357972,827.9523006331924,1062.5204917889316
361,43704,35381.9776175058,18770.055856153238,15037.937187222491,4261.694550210288,315.8331128190171,825.3969515852829
362,43728,37627.34949751531,3888.692630771866,16540.93523676647,0.0,437.1600851919487,552.2954191942375
363,43752,46486.64888942019,15971.642387605667,18598.744841214015,3849.4630765707443,996.5256000007018,536.4268445815226
364,43776,32266.577054601523,20542.108118474833,13768.231564168456,2028.2764434427813,1463.1724713241965,1446.130648121064
